brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Ford,F-150,2021,47500,White,,Used,Pickup Truck,Other,Diesel,1FTFW1E15MFB73340,108151,,N150728A,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,28964,,JA4AJVAWXPU600264,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Honda,Odyssey,2018,24990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,211246,,5FNRL6H41JB502270,,
Jaguar,F-Pace,2020,34989,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,101000,,SADCK2GX9LA641687,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mitsubishi,RVR,2022,30495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Dodge,Charger,2021,31731,White,,Used,Sedan,Other,Gasoline,2C3CDXHG1MH501805,65105,,S11805,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Honda,Odyssey,2022,43999,Silver,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,55728,,5FNRL6H6XNB500282,,
Nissan,Leaf,2016,12422,Grey,,Used,Hatchback,Other,Electric,1N4AZ0CP0GC309503,89740,,PA9503,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Mitsubishi,RVR,2022,30495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Jeep,Grand Cherokee,2021,49998,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65974,,PA7286,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Honda,CR-V,2017,22990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,97017,,2HKRW2H50HH136306,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
Jeep,Grand Cherokee,2021,49998,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65974,,PA7286,,
Honda,CR-V,2017,22990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,97017,,2HKRW2H50HH136306,,
Mitsubishi,RVR,2022,30495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Honda,Odyssey,2022,43999,Silver,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,55728,,5FNRL6H6XNB500282,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
Ram,1500,2021,58888,White,,Used,Pickup Truck,Other,Hybrid-Electric,1C6SRFHT9MN514963,43689,,N188502A,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Honda,Odyssey,2018,24990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,211246,,5FNRL6H41JB502270,,
Jeep,Wrangler,2016,25406,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4HJWEG1GL300969,134204,,PA0285A,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,28964,,JA4AJVAWXPU600264,,
Land Rover,Range Rover,2017,45490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,122036,,SALGS2FE7HA364809,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Jaguar,F-Pace,2020,34989,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,101000,,SADCK2GX9LA641687,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Nissan,Kicks,2019,18295,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Mazda,CX-9,2023,48996,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,17654,,JM3TCBDY7P0648579,,
Honda,Odyssey,2018,24990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,211246,,5FNRL6H41JB502270,,
Buick,Verano,2017,9995,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,202953,,,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Land Rover,Range Rover,2017,45490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,122036,,SALGS2FE7HA364809,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Land Rover,Range Rover,2017,45490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,122036,,SALGS2FE7HA364809,,
Honda,Accord,2023,35993,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,6391,,1HGCY1F39PA800380,,
Honda,Odyssey,2018,24990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,211246,,5FNRL6H41JB502270,,
Buick,Verano,2017,9995,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,202953,,,,
Saturn,ION,2007,1000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,366000,,,,
Nissan,Kicks,2019,18295,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Ford,F-150,2021,47500,White,,Used,Pickup Truck,Other,Diesel,1FTFW1E15MFB73340,108151,,N150728A,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,28964,,JA4AJVAWXPU600264,,
Jaguar,F-Pace,2020,34989,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,101000,,SADCK2GX9LA641687,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Buick,Verano,2017,9995,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,202953,,,,
Jaguar,F-Pace,2020,34989,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,101000,,SADCK2GX9LA641687,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Ram,Promaster,2021,45998,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,101036,,3C6MRVJG7ME535010,,
Mitsubishi,RVR,2022,30495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Buick,Verano,2017,9995,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,202953,,,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
Mazda,CX-9,2023,48996,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,17654,,JM3TCBDY7P0648579,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mitsubishi,RVR,2022,30495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
GMC,Sierra 1500,2023,69996,White,,Used,"SUV, Crossover",Other,Automatic,Other,56898,,3GTUUGE81PG182424,,
Honda,Odyssey,2018,24990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,211246,,5FNRL6H41JB502270,,
Buick,Verano,2017,9995,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,202953,,,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Honda,Odyssey,2018,24990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,211246,,5FNRL6H41JB502270,,
Ford,Taurus,2018,24888,White,,Used,Sedan,Other,Gasoline,1FAHP2J85JG128697,103677,,PA2800A,,
Nissan,Kicks,2019,18295,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Honda,Odyssey,2022,43999,Silver,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,55728,,5FNRL6H6XNB500282,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Buick,Verano,2017,9995,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,202953,,,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,28964,,JA4AJVAWXPU600264,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
Honda,Odyssey,2018,24990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,211246,,5FNRL6H41JB502270,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Ford,F-150,2021,47500,White,,Used,Pickup Truck,Other,Diesel,1FTFW1E15MFB73340,108151,,N150728A,,
Honda,Odyssey,2022,43999,Silver,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,55728,,5FNRL6H6XNB500282,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,28964,,JA4AJVAWXPU600264,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
